Class,TSI Status,Enrolled Post Secondary Fall,HB3 Verifier Status,Eco Dis,Non Eco Dis,Special Needs,Eco Dis Status,Military Service Confirmed,Earned Associate Degree
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Not Met,Not Attempted,,1,0,0,Special Needs,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Special Needs,,0
2025,Approaches,Not Attempted,,1,0,0,Special Needs,,0
2025,Met,Not Attempted,,1,0,0,Special Needs,,0
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Not Met,Not Attempted,,1,0,0,Special Needs,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Not Met,Not Attempted,,1,0,0,Special Needs,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Special Needs,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Not Met,Not Attempted,,0,1,0,Special Needs,,0
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Special Needs,,0
2025,Approaches,Not Attempted,,0,1,0,Special Needs,,0
2025,Approaches,Not Attempted,,1,0,0,Special Needs,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Special Needs,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Special Needs,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Special Needs,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Special Needs,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Special Needs,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Special Needs,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Not Met,Not Attempted,,0,1,0,Special Needs,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Special Needs,,0
2025,Approaches,Not Attempted,,1,0,0,Special Needs,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Special Needs,,0
2025,Not Met,Not Attempted,,0,1,0,Special Needs,,0
2025,Approaches,Not Attempted,,0,1,0,Special Needs,,0
2025,Not Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Not Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,1
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Approaches,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,1
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Approaches,Not Attempted,,1,0,0,Eco-Dis,,0
2025,Met,Not Attempted,,0,1,0,Non Eco-Dis,,0
