High School,TEA ID,2024 College Enrollment Level,2024 College Enrollment %
Creekview High School,57903006,2YR,0.256997455
Early College High School at Brookhaven,57903010,2YR,0.126582278
Newman Smith High School,57903002,2YR,0.306382979
R. L. Turner High School,57903001,2YR,0.340517241
Ranchview High School,57903007,2YR,0.331818182
Cedar Hill Collegiate High School,57904003,2YR,0.134831461
Cedar Hill High School,57904001,2YR,0.16008316
BARACK OBAMA MALE LEADERSHIP ACADEMY AT A MACEO SMITH,57905381,2YR,0.153846154
BOOKER T. WASHINGTON HIGH SCHOOL FOR THE ARTS,57905034,2YR,0.129707113
BRYAN ADAMS HIGH SCHOOL LEADERSHIP ACADEMY,57905001,2YR,0.253012048
CITYLAB HIGH SCHOOL,57905383,2YR,0.208333333
DAVID W. CARTER HIGH SCHOOL,57905023,2YR,0.068965517
DR FREDERICK D. HAYNES III GLOBAL PREPARATORY ACADEMY AT PAUL QUINN*,57905388,2YR,n/a
DR L.G. PINKSTON SR HIGH SCHOOL,57905012,2YR,0.198412698
EMMETT J. CONRAD HIGH SCHOOL,57905028,2YR,0.187725632
FRANKLIN D. ROOSEVELT HIGH SCHOOL OF INNOVATION,57905013,2YR,0.132450331
H. GRADY SPRUCE HIGH SCHOOL,57905017,2YR,0.196721311
HILLCREST HIGH SCHOOL,57905006,2YR,0.197707736
"INNOVATION, DESIGN, ENTREPRENEURSHIP ACADEMY AT J.W. FANNIN",57905382,2YR,0.23255814
IRMA RANGEL YOUNG WOMEN'S LEADERSHIP SCHOOL,57905035,2YR,n/a
JAMES MADISON HIGH SCHOOL,57905032,2YR,0.111111111
JUDGE BAREFOOT SANDERS LAW MAGNET,57905038,2YR,0.126126126
JUSTIN F. KIMBALL HIGH SCHOOL,57905008,2YR,0.179916318
KATHLYN J. GILLIAM COLLEGIATE ACADEMY,57905085,2YR,0.081081081
LINCOLN HIGH SCHOOL,57905009,2YR,0.105263158
MARVIN E. ROBINSON SCHOOL OF BUSINESS AND MANAGEMENT AT TOWNVIEW,57905033,2YR,0.201834862
MOISES E. MOLINA HIGH SCHOOL,57905005,2YR,0.283185841
NEW TECH HIGH SCHOOL AT B.F. DARRELL,57905003,2YR,0.191666667
NORTH DALLAS HIGH SCHOOL,57905024,2YR,0.1375
NORTH LAKE EARLY COLLEGE HIGH SCHOOL,57905387,2YR,0.04
ROSIE M. COLLINS SORRELLS SCHOOL OF EDUCATION & SOCIAL SERVICES,57905037,2YR,0.210526316
SCHOOL FOR THE TALENTED & GIFTED AT TOWNVIEW,57905039,2YR,0.075630252
SCHOOL OF HEALTH PROFESSIONS AT TOWNVIEW,57905036,2YR,0.196581197
SCHOOL OF SCIENCE & ENGINEERING AT TOWNVIEW,57905026,2YR,0.064814815
SEAGOVILLE HIGH SCHOOL,57905015,2YR,0.190769231
SKYLINE HIGH SCHOOL,57905025,2YR,0.261744966
SOUTH OAK CLIFF HIGH SCHOOL,57905016,2YR,0.106312292
SUNSET HIGH SCHOOL,57905018,2YR,0.22826087
THOMAS JEFFERSON HIGH SCHOOL,57905007,2YR,0.134615385
TRINIDAD GARZA EARLY COLLEGE HIGH SCHOOL,57905088,2YR,0.09
W.H. ADAMSON HIGH SCHOOL,57905002,2YR,0.224489796
"W.L. LASSITER, JR. EARLY COLLEGE HIGH SCHOOL AT EL CENTRO COLLEGE",57905090,2YR,0.2
W.T. WHITE HIGH SCHOOL,57905021,2YR,0.17961165
W.W. SAMUELL HIGH SCHOOL,57905014,2YR,0.214634146
WILMER-HUTCHINS HIGH SCHOOL,57905380,2YR,0.180904523
WOODROW WILSON HIGH SCHOOL,57905022,2YR,0.212041885
DeSoto High School,57906001,2YR,0.138702461
Duncanville High School,57907001,2YR,0.165517241
Mary E. Smithey Pace High School,57907004,2YR,0
Garland High School,57909002,2YR,0.242063492
Lakeview Centennial High School,57909005,2YR,0.250497018
Naaman Forest High School,57909008,2YR,0.235051546
North Garland High School,57909004,2YR,0.3024
Rowlett High School,57909009,2YR,0.200750469
Sachse High School,57909010,2YR,0.312989045
South Garland High School,57909003,2YR,0.257606491
Crosswinds High School,57910009,2YR,0.095768374
Dubiski Career High School,57910010,2YR,0.329376855
Grand Prairie Fine Arts Academy,57910001,2YR,n/a
Grand Prairie High School,57910002,2YR,0.29245283
South Grand Prairie High School,57910003,2YR,0.299019608
Irving High School,57912002,2YR,0.327302632
Jack E. Singley Academy,57912006,2YR,0.305714286
MacArthur High School,57912003,2YR,0.31372549
Nimitz High School,57912004,2YR,0.313974592
KIPP Oak Cliff Academy,227820030,2YR,n/a
KIPP Pleasant Grove Leadership Academy,227820073,2YR,n/a
Lancaster High School,57913001,2YR,0.157389635
Horn High School,57914005,2YR,0.207751938
Mesquite High School,57914001,2YR,0.244444444
North Mesquite High School,57914002,2YR,0.35520362
Poteet High School,57914004,2YR,0.312849162
Vanguard High School,57914006,2YR,0.393081761
West Mesquite High School,57914003,2YR,0.37012987
Berkner High School,57916005,2YR,0.294605809
J.J. Pearce High School,57916004,2YR,0.174418605
Lake Highlands High School,57916002,2YR,0.223140496
Richardson High School,57916003,2YR,0.264984227
Uplift Atlas Preparatory,57803010,2YR,0.4
Uplift Grand Preparatory,57803016,2YR,0.285714286
Uplift Hampton Preparatory,57803007,2YR,0.1625
Uplift Heights Preparatory,57803006,2YR,0.444444444
Uplift Infinity Preparatory,57803013,2YR,0.269230769
Uplift Luna Preparatory,57803005,2YR,0.268817204
Uplift North Hills Preparatory,57803002,2YR,0.108333333
Uplift Williams Preparatory,57803004,2YR,0.251655629
Uplift Wisdom Preparatory,57803019,2YR,0.139240506
Creekview High School,57903006,4YR,0.351145038
Early College High School at Brookhaven,57903010,4YR,0.594936709
Newman Smith High School,57903002,4YR,0.259574468
R. L. Turner High School,57903001,4YR,0.219827586
Ranchview High School,57903007,4YR,0.331818182
Cedar Hill Collegiate High School,57904003,4YR,0.752808989
Cedar Hill High School,57904001,4YR,0.446985447
BARACK OBAMA MALE LEADERSHIP ACADEMY AT A MACEO SMITH,57905381,4YR,0.666666667
BOOKER T. WASHINGTON HIGH SCHOOL FOR THE ARTS,57905034,4YR,0.707112971
BRYAN ADAMS HIGH SCHOOL LEADERSHIP ACADEMY,57905001,4YR,0.305220884
CITYLAB HIGH SCHOOL,57905383,4YR,0.375
DAVID W. CARTER HIGH SCHOOL,57905023,4YR,0.254310345
DR FREDERICK D. HAYNES III GLOBAL PREPARATORY ACADEMY AT PAUL QUINN*,57905388,4YR,n/a
DR L.G. PINKSTON SR HIGH SCHOOL,57905012,4YR,0.26984127
EMMETT J. CONRAD HIGH SCHOOL,57905028,4YR,0.241877256
FRANKLIN D. ROOSEVELT HIGH SCHOOL OF INNOVATION,57905013,4YR,0.165562914
H. GRADY SPRUCE HIGH SCHOOL,57905017,4YR,0.170491803
HILLCREST HIGH SCHOOL,57905006,4YR,0.41260745
"INNOVATION, DESIGN, ENTREPRENEURSHIP ACADEMY AT J.W. FANNIN",57905382,4YR,0.279069767
IRMA RANGEL YOUNG WOMEN'S LEADERSHIP SCHOOL,57905035,4YR,n/a
JAMES MADISON HIGH SCHOOL,57905032,4YR,0.283950617
JUDGE BAREFOOT SANDERS LAW MAGNET,57905038,4YR,0.675675676
JUSTIN F. KIMBALL HIGH SCHOOL,57905008,4YR,0.20083682
KATHLYN J. GILLIAM COLLEGIATE ACADEMY,57905085,4YR,0.743243243
LINCOLN HIGH SCHOOL,57905009,4YR,0.230263158
MARVIN E. ROBINSON SCHOOL OF BUSINESS AND MANAGEMENT AT TOWNVIEW,57905033,4YR,0.495412844
MOISES E. MOLINA HIGH SCHOOL,57905005,4YR,0.221238938
NEW TECH HIGH SCHOOL AT B.F. DARRELL,57905003,4YR,0.266666667
NORTH DALLAS HIGH SCHOOL,57905024,4YR,0.329166667
NORTH LAKE EARLY COLLEGE HIGH SCHOOL,57905387,4YR,0.76
ROSIE M. COLLINS SORRELLS SCHOOL OF EDUCATION & SOCIAL SERVICES,57905037,4YR,0.657894737
SCHOOL FOR THE TALENTED & GIFTED AT TOWNVIEW,57905039,4YR,0.848739496
SCHOOL OF HEALTH PROFESSIONS AT TOWNVIEW,57905036,4YR,0.512820513
SCHOOL OF SCIENCE & ENGINEERING AT TOWNVIEW,57905026,4YR,0.87037037
SEAGOVILLE HIGH SCHOOL,57905015,4YR,0.169230769
SKYLINE HIGH SCHOOL,57905025,4YR,0.248322148
SOUTH OAK CLIFF HIGH SCHOOL,57905016,4YR,0.265780731
SUNSET HIGH SCHOOL,57905018,4YR,0.260869565
THOMAS JEFFERSON HIGH SCHOOL,57905007,4YR,0.188461538
TRINIDAD GARZA EARLY COLLEGE HIGH SCHOOL,57905088,4YR,0.78
W.H. ADAMSON HIGH SCHOOL,57905002,4YR,0.227405248
"W.L. LASSITER, JR. EARLY COLLEGE HIGH SCHOOL AT EL CENTRO COLLEGE",57905090,4YR,0.6
W.T. WHITE HIGH SCHOOL,57905021,4YR,0.361650485
W.W. SAMUELL HIGH SCHOOL,57905014,4YR,0.141463415
WILMER-HUTCHINS HIGH SCHOOL,57905380,4YR,0.226130653
WOODROW WILSON HIGH SCHOOL,57905022,4YR,0.463350785
DeSoto High School,57906001,4YR,0.438478747
Duncanville High School,57907001,4YR,0.286699507
Mary E. Smithey Pace High School,57907004,4YR,0.078431373
Garland High School,57909002,4YR,0.244047619
Lakeview Centennial High School,57909005,4YR,0.385685885
Naaman Forest High School,57909008,4YR,0.226804124
North Garland High School,57909004,4YR,0.3424
Rowlett High School,57909009,4YR,0.296435272
Sachse High School,57909010,4YR,0.361502347
South Garland High School,57909003,4YR,0.099391481
Crosswinds High School,57910009,4YR,0.020044543
Dubiski Career High School,57910010,4YR,0.421364985
Grand Prairie Fine Arts Academy,57910001,4YR,n/a
Grand Prairie High School,57910002,4YR,0.211320755
South Grand Prairie High School,57910003,4YR,0.352941176
Irving High School,57912002,4YR,0.152960526
Jack E. Singley Academy,57912006,4YR,0.325714286
MacArthur High School,57912003,4YR,0.236928105
Nimitz High School,57912004,4YR,0.199637024
KIPP Oak Cliff Academy,227820030,4YR,n/a
KIPP Pleasant Grove Leadership Academy,227820073,4YR,n/a
Lancaster High School,57913001,4YR,0.341650672
Horn High School,57914005,4YR,0.317829457
Mesquite High School,57914001,4YR,0.244444444
North Mesquite High School,57914002,4YR,0.226244344
Poteet High School,57914004,4YR,0.268156425
Vanguard High School,57914006,4YR,0.238993711
West Mesquite High School,57914003,4YR,0.17965368
Berkner High School,57916005,4YR,0.319502075
J.J. Pearce High School,57916004,4YR,0.504983389
Lake Highlands High School,57916002,4YR,0.447933884
Richardson High School,57916003,4YR,0.406940063
Uplift Atlas Preparatory,57803010,4YR,0.371428571
Uplift Grand Preparatory,57803016,4YR,0.301587302
Uplift Hampton Preparatory,57803007,4YR,0.5125
Uplift Heights Preparatory,57803006,4YR,0.324074074
Uplift Infinity Preparatory,57803013,4YR,0.448717949
Uplift Luna Preparatory,57803005,4YR,0.483870968
Uplift North Hills Preparatory,57803002,4YR,0.658333333
Uplift Williams Preparatory,57803004,4YR,0.536423841
Uplift Wisdom Preparatory,57803019,4YR,0.379746835
Creekview High School,57903006,AA Not Enrolled,0
Early College High School at Brookhaven,57903010,AA Not Enrolled,0.063291139
Newman Smith High School,57903002,AA Not Enrolled,0
R. L. Turner High School,57903001,AA Not Enrolled,0
Ranchview High School,57903007,AA Not Enrolled,0
Cedar Hill Collegiate High School,57904003,AA Not Enrolled,0.08988764
Cedar Hill High School,57904001,AA Not Enrolled,0.004158004
BARACK OBAMA MALE LEADERSHIP ACADEMY AT A MACEO SMITH,57905381,AA Not Enrolled,0
BOOKER T. WASHINGTON HIGH SCHOOL FOR THE ARTS,57905034,AA Not Enrolled,0
BRYAN ADAMS HIGH SCHOOL LEADERSHIP ACADEMY,57905001,AA Not Enrolled,0.012048193
CITYLAB HIGH SCHOOL,57905383,AA Not Enrolled,0
DAVID W. CARTER HIGH SCHOOL,57905023,AA Not Enrolled,0.00862069
DR FREDERICK D. HAYNES III GLOBAL PREPARATORY ACADEMY AT PAUL QUINN*,57905388,AA Not Enrolled,n/a
DR L.G. PINKSTON SR HIGH SCHOOL,57905012,AA Not Enrolled,0.011904762
EMMETT J. CONRAD HIGH SCHOOL,57905028,AA Not Enrolled,0.108303249
FRANKLIN D. ROOSEVELT HIGH SCHOOL OF INNOVATION,57905013,AA Not Enrolled,0
H. GRADY SPRUCE HIGH SCHOOL,57905017,AA Not Enrolled,0.032786885
HILLCREST HIGH SCHOOL,57905006,AA Not Enrolled,0.031518625
"INNOVATION, DESIGN, ENTREPRENEURSHIP ACADEMY AT J.W. FANNIN",57905382,AA Not Enrolled,0
IRMA RANGEL YOUNG WOMEN'S LEADERSHIP SCHOOL,57905035,AA Not Enrolled,n/a
JAMES MADISON HIGH SCHOOL,57905032,AA Not Enrolled,0.012345679
JUDGE BAREFOOT SANDERS LAW MAGNET,57905038,AA Not Enrolled,0
JUSTIN F. KIMBALL HIGH SCHOOL,57905008,AA Not Enrolled,0.025104603
KATHLYN J. GILLIAM COLLEGIATE ACADEMY,57905085,AA Not Enrolled,0.054054054
LINCOLN HIGH SCHOOL,57905009,AA Not Enrolled,0.006578947
MARVIN E. ROBINSON SCHOOL OF BUSINESS AND MANAGEMENT AT TOWNVIEW,57905033,AA Not Enrolled,0
MOISES E. MOLINA HIGH SCHOOL,57905005,AA Not Enrolled,0.057522124
NEW TECH HIGH SCHOOL AT B.F. DARRELL,57905003,AA Not Enrolled,0
NORTH DALLAS HIGH SCHOOL,57905024,AA Not Enrolled,0.020833333
NORTH LAKE EARLY COLLEGE HIGH SCHOOL,57905387,AA Not Enrolled,0.16
ROSIE M. COLLINS SORRELLS SCHOOL OF EDUCATION & SOCIAL SERVICES,57905037,AA Not Enrolled,0
SCHOOL FOR THE TALENTED & GIFTED AT TOWNVIEW,57905039,AA Not Enrolled,0
SCHOOL OF HEALTH PROFESSIONS AT TOWNVIEW,57905036,AA Not Enrolled,0
SCHOOL OF SCIENCE & ENGINEERING AT TOWNVIEW,57905026,AA Not Enrolled,0
SEAGOVILLE HIGH SCHOOL,57905015,AA Not Enrolled,0.021538462
SKYLINE HIGH SCHOOL,57905025,AA Not Enrolled,0.014765101
SOUTH OAK CLIFF HIGH SCHOOL,57905016,AA Not Enrolled,0.016611296
SUNSET HIGH SCHOOL,57905018,AA Not Enrolled,0.019565217
THOMAS JEFFERSON HIGH SCHOOL,57905007,AA Not Enrolled,0.042307692
TRINIDAD GARZA EARLY COLLEGE HIGH SCHOOL,57905088,AA Not Enrolled,0.12
W.H. ADAMSON HIGH SCHOOL,57905002,AA Not Enrolled,0.043731778
"W.L. LASSITER, JR. EARLY COLLEGE HIGH SCHOOL AT EL CENTRO COLLEGE",57905090,AA Not Enrolled,0.2
W.T. WHITE HIGH SCHOOL,57905021,AA Not Enrolled,0.055825243
W.W. SAMUELL HIGH SCHOOL,57905014,AA Not Enrolled,0.051219512
WILMER-HUTCHINS HIGH SCHOOL,57905380,AA Not Enrolled,0.035175879
WOODROW WILSON HIGH SCHOOL,57905022,AA Not Enrolled,0
DeSoto High School,57906001,AA Not Enrolled,0.004474273
Duncanville High School,57907001,AA Not Enrolled,0.006896552
Mary E. Smithey Pace High School,57907004,AA Not Enrolled,0
Garland High School,57909002,AA Not Enrolled,0
Lakeview Centennial High School,57909005,AA Not Enrolled,0.029821074
Naaman Forest High School,57909008,AA Not Enrolled,0.06185567
North Garland High School,57909004,AA Not Enrolled,0.0064
Rowlett High School,57909009,AA Not Enrolled,0.041275797
Sachse High School,57909010,AA Not Enrolled,0.004694836
South Garland High School,57909003,AA Not Enrolled,0.020283976
Crosswinds High School,57910009,AA Not Enrolled,0
Dubiski Career High School,57910010,AA Not Enrolled,0
Grand Prairie Fine Arts Academy,57910001,AA Not Enrolled,n/a
Grand Prairie High School,57910002,AA Not Enrolled,0.016981132
South Grand Prairie High School,57910003,AA Not Enrolled,0.009803922
Irving High School,57912002,AA Not Enrolled,0
Jack E. Singley Academy,57912006,AA Not Enrolled,0.014285714
MacArthur High School,57912003,AA Not Enrolled,0
Nimitz High School,57912004,AA Not Enrolled,0
KIPP Oak Cliff Academy,227820030,AA Not Enrolled,n/a
KIPP Pleasant Grove Leadership Academy,227820073,AA Not Enrolled,n/a
Lancaster High School,57913001,AA Not Enrolled,0.019193858
Horn High School,57914005,AA Not Enrolled,0.001550388
Mesquite High School,57914001,AA Not Enrolled,0
North Mesquite High School,57914002,AA Not Enrolled,0
Poteet High School,57914004,AA Not Enrolled,0
Vanguard High School,57914006,AA Not Enrolled,0
West Mesquite High School,57914003,AA Not Enrolled,0
Berkner High School,57916005,AA Not Enrolled,0
J.J. Pearce High School,57916004,AA Not Enrolled,0
Lake Highlands High School,57916002,AA Not Enrolled,0.001652893
Richardson High School,57916003,AA Not Enrolled,0
Uplift Atlas Preparatory,57803010,AA Not Enrolled,0
Uplift Grand Preparatory,57803016,AA Not Enrolled,0
Uplift Hampton Preparatory,57803007,AA Not Enrolled,0
Uplift Heights Preparatory,57803006,AA Not Enrolled,0
Uplift Infinity Preparatory,57803013,AA Not Enrolled,0
Uplift Luna Preparatory,57803005,AA Not Enrolled,0
Uplift North Hills Preparatory,57803002,AA Not Enrolled,0
Uplift Williams Preparatory,57803004,AA Not Enrolled,0
Uplift Wisdom Preparatory,57803019,AA Not Enrolled,0
Creekview High School,57903006,Not Enrolled,0.391857506
Early College High School at Brookhaven,57903010,Not Enrolled,0.215189873
Newman Smith High School,57903002,Not Enrolled,0.434042553
R. L. Turner High School,57903001,Not Enrolled,0.439655172
Ranchview High School,57903007,Not Enrolled,0.336363636
Cedar Hill Collegiate High School,57904003,Not Enrolled,0.02247191
Cedar Hill High School,57904001,Not Enrolled,0.388773389
BARACK OBAMA MALE LEADERSHIP ACADEMY AT A MACEO SMITH,57905381,Not Enrolled,0.179487179
BOOKER T. WASHINGTON HIGH SCHOOL FOR THE ARTS,57905034,Not Enrolled,0.163179916
BRYAN ADAMS HIGH SCHOOL LEADERSHIP ACADEMY,57905001,Not Enrolled,0.429718876
CITYLAB HIGH SCHOOL,57905383,Not Enrolled,0.416666667
DAVID W. CARTER HIGH SCHOOL,57905023,Not Enrolled,0.668103448
DR FREDERICK D. HAYNES III GLOBAL PREPARATORY ACADEMY AT PAUL QUINN*,57905388,Not Enrolled,n/a
DR L.G. PINKSTON SR HIGH SCHOOL,57905012,Not Enrolled,0.51984127
EMMETT J. CONRAD HIGH SCHOOL,57905028,Not Enrolled,0.462093863
FRANKLIN D. ROOSEVELT HIGH SCHOOL OF INNOVATION,57905013,Not Enrolled,0.701986755
H. GRADY SPRUCE HIGH SCHOOL,57905017,Not Enrolled,0.6
HILLCREST HIGH SCHOOL,57905006,Not Enrolled,0.358166189
"INNOVATION, DESIGN, ENTREPRENEURSHIP ACADEMY AT J.W. FANNIN",57905382,Not Enrolled,0.488372093
IRMA RANGEL YOUNG WOMEN'S LEADERSHIP SCHOOL,57905035,Not Enrolled,n/a
JAMES MADISON HIGH SCHOOL,57905032,Not Enrolled,0.592592593
JUDGE BAREFOOT SANDERS LAW MAGNET,57905038,Not Enrolled,0.198198198
JUSTIN F. KIMBALL HIGH SCHOOL,57905008,Not Enrolled,0.594142259
KATHLYN J. GILLIAM COLLEGIATE ACADEMY,57905085,Not Enrolled,0.121621622
LINCOLN HIGH SCHOOL,57905009,Not Enrolled,0.657894737
MARVIN E. ROBINSON SCHOOL OF BUSINESS AND MANAGEMENT AT TOWNVIEW,57905033,Not Enrolled,0.302752294
MOISES E. MOLINA HIGH SCHOOL,57905005,Not Enrolled,0.438053097
NEW TECH HIGH SCHOOL AT B.F. DARRELL,57905003,Not Enrolled,0.541666667
NORTH DALLAS HIGH SCHOOL,57905024,Not Enrolled,0.5125
NORTH LAKE EARLY COLLEGE HIGH SCHOOL,57905387,Not Enrolled,0.04
ROSIE M. COLLINS SORRELLS SCHOOL OF EDUCATION & SOCIAL SERVICES,57905037,Not Enrolled,0.131578947
SCHOOL FOR THE TALENTED & GIFTED AT TOWNVIEW,57905039,Not Enrolled,0.075630252
SCHOOL OF HEALTH PROFESSIONS AT TOWNVIEW,57905036,Not Enrolled,0.290598291
SCHOOL OF SCIENCE & ENGINEERING AT TOWNVIEW,57905026,Not Enrolled,0.064814815
SEAGOVILLE HIGH SCHOOL,57905015,Not Enrolled,0.618461538
SKYLINE HIGH SCHOOL,57905025,Not Enrolled,0.475167785
SOUTH OAK CLIFF HIGH SCHOOL,57905016,Not Enrolled,0.611295681
SUNSET HIGH SCHOOL,57905018,Not Enrolled,0.491304348
THOMAS JEFFERSON HIGH SCHOOL,57905007,Not Enrolled,0.634615385
TRINIDAD GARZA EARLY COLLEGE HIGH SCHOOL,57905088,Not Enrolled,0.01
W.H. ADAMSON HIGH SCHOOL,57905002,Not Enrolled,0.504373178
"W.L. LASSITER, JR. EARLY COLLEGE HIGH SCHOOL AT EL CENTRO COLLEGE",57905090,Not Enrolled,0
W.T. WHITE HIGH SCHOOL,57905021,Not Enrolled,0.402912621
W.W. SAMUELL HIGH SCHOOL,57905014,Not Enrolled,0.592682927
WILMER-HUTCHINS HIGH SCHOOL,57905380,Not Enrolled,0.557788945
WOODROW WILSON HIGH SCHOOL,57905022,Not Enrolled,0.32460733
DeSoto High School,57906001,Not Enrolled,0.418344519
Duncanville High School,57907001,Not Enrolled,0.5408867
Mary E. Smithey Pace High School,57907004,Not Enrolled,0.921568627
Garland High School,57909002,Not Enrolled,0.513888889
Lakeview Centennial High School,57909005,Not Enrolled,0.333996024
Naaman Forest High School,57909008,Not Enrolled,0.47628866
North Garland High School,57909004,Not Enrolled,0.3488
Rowlett High School,57909009,Not Enrolled,0.461538462
Sachse High School,57909010,Not Enrolled,0.320813772
South Garland High School,57909003,Not Enrolled,0.622718053
Crosswinds High School,57910009,Not Enrolled,0.884187082
Dubiski Career High School,57910010,Not Enrolled,0.24925816
Grand Prairie Fine Arts Academy,57910001,Not Enrolled,n/a
Grand Prairie High School,57910002,Not Enrolled,0.479245283
South Grand Prairie High School,57910003,Not Enrolled,0.338235294
Irving High School,57912002,Not Enrolled,0.519736842
Jack E. Singley Academy,57912006,Not Enrolled,0.354285714
MacArthur High School,57912003,Not Enrolled,0.449346405
Nimitz High School,57912004,Not Enrolled,0.486388385
KIPP Oak Cliff Academy,227820030,Not Enrolled,n/a
KIPP Pleasant Grove Leadership Academy,227820073,Not Enrolled,n/a
Lancaster High School,57913001,Not Enrolled,0.481765835
Horn High School,57914005,Not Enrolled,0.472868217
Mesquite High School,57914001,Not Enrolled,0.511111111
North Mesquite High School,57914002,Not Enrolled,0.418552036
Poteet High School,57914004,Not Enrolled,0.418994413
Vanguard High School,57914006,Not Enrolled,0.367924528
West Mesquite High School,57914003,Not Enrolled,0.45021645
Berkner High School,57916005,Not Enrolled,0.385892116
J.J. Pearce High School,57916004,Not Enrolled,0.320598007
Lake Highlands High School,57916002,Not Enrolled,0.327272727
Richardson High School,57916003,Not Enrolled,0.32807571
Uplift Atlas Preparatory,57803010,Not Enrolled,0.228571429
Uplift Grand Preparatory,57803016,Not Enrolled,0.412698413
Uplift Hampton Preparatory,57803007,Not Enrolled,0.325
Uplift Heights Preparatory,57803006,Not Enrolled,0.231481481
Uplift Infinity Preparatory,57803013,Not Enrolled,0.282051282
Uplift Luna Preparatory,57803005,Not Enrolled,0.247311828
Uplift North Hills Preparatory,57803002,Not Enrolled,0.233333333
Uplift Williams Preparatory,57803004,Not Enrolled,0.21192053
Uplift Wisdom Preparatory,57803019,Not Enrolled,0.481012658
